"lang"
{ 
"Language" "Hungarian" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
	
// ENTROPY ZERO 2 STARTS HERE

// EZ2 DEMO

// CHAPTER UNO PREVIEW
  //"demo_c1_donttalkmuch" "<clr:255,51,0>You guys don't talk very much do you."
  "demo_c1_donttalkmuch" "<clr:255,51,0>Nem vagytok valami beszédesek..."
  //"demo_c1_faculties" "<clr:255,51,0>Must be the lack of faculties."
  "demo_c1_faculties" "<clr:255,51,0>Sejtem az adottságok hiánya."
  //"demo_c1_bugseverywhere"  "<clr:255,51,0>Why are these goddamn bugs everywhere?"
  "demo_c1_bugseverywhere"  "<clr:255,51,0>Mi az istenért van minden tele bogarakkal?"
  //"demo_c1_theyrecoming"  "<clr:255,51,0>They're coming! We'll have to push them back!"
  "demo_c1_theyrecoming"  "<clr:255,51,0>Jönnek! Vissza kell szorítanunk őket!"
 // "demo_c1_wantedmeback" "<clr:255,51,0>I can see why they wanted me back now!"
  "demo_c1_wantedmeback" "<clr:255,51,0>Már értem hogy miért kellettem ennyire!"

// CHAPTERS 2 & 3 PREVIEW
  "demo_c2_gonerogue" "<clr:255,51,0>Have you gone rogue?"
  "demo_c2_unitnumber" "<clr:255,51,0>What's your unit number?"
  "demo_c2_impossible" "<clr:255,51,0>Impossible."
  //"demo_c2_echoes_laughing" "<clr:73,68,181><I>Distortions..."
  "demo_c3_thisplace" "<clr:255,51,0>What is this place?"
  "demo_c3_classified" "<clr:66,255,199>Errr... that is classified."
  //"demo_c3_echoes_roar" "<clr:73,68,181><I>Creature roaring..."
  "demo_c3_hurt1" "<clr:66,255,199>You're not lookin' too well."
  "demo_c3_hurt2" "<clr:66,255,199>Uh, we'll find a medkit eventually, don't worry."
  //"demo_c3_echoes_noises" "<clr:73,68,181><I>Metallic noises..."
  "demo_c3_thiswashome" "<clr:255,51,0>So, this was home."
  "demo_c3_takealook" "<clr:66,255,199>Yep. Take a look around."
  
  
// CHAPTERS 4 & 5 PREVIEW
  "demo_c4_facility" "<clr:255,51,0>I got held up. There's a whole other facility underneath this pla-"
  "demo_c4_whereisshe" "<clr:136,180,185>No excuses! Where is she? Where is Judith Mossman?!"
  //"demo_c4_echoes_hunter" "<clr:73,68,181><I>Hunter scanning..."
  "demo_c4_pinneddown" "<clr:255,51,0>3650 to Overwatch. We’re pinned down here. Requesting full cannister barrage on my position."
  "demo_c4_pitchblackcave" "<clr:255,51,0>Pitch black cave. What's not to like?"
  //"demo_c4_echoes_xenfauna" "<clr:73,68,181><I>Xen fauna..."
  "demo_c5_blowthedoors" "<clr:255,51,0>Whats the hold up!? Blow the doors!!"
  "demo_c5_shesgettingaway" "<clr:255,51,0>She's getting away!"
  //"demo_c5_echoes_bomb" "<clr:73,68,181><I>Breach charges exploding..."
  //"demo_c5_echoes_borealis" "<clr:73,68,181><I>Borealis distortions..."

// END OF EZ2 DEMO

// BAD COP TAUNTS
  //"bc_taunt_gen_1" "<clr:255,51,0>Worthless."
  "bc_taunt_gen_1" "<clr:255,51,0>Semmirekellő."
  //"bc_taunt_gen_2" "<clr:255,51,0>Have it all!"
  "bc_taunt_gen_2" "<clr:255,51,0>Nesze te rohadék!"
  //"bc_taunt_gen_3" "<clr:255,51,0>Kiss my ass!"
  "bc_taunt_gen_3" "<clr:255,51,0>Nyald ki a seggem!"
  //"bc_taunt_gen_4" "<clr:255,51,0>Die already!" // non-humans
  "bc_taunt_gen_4" "<clr:255,51,0>Dögölj már meg!" // non-humans
  //"bc_taunt_gen_5" "<clr:255,51,0>Sssssuck!" // xen grenades
  "bc_taunt_gen_5" "<clr:255,51,0>Szopáááás!" // xen grenades
  //"bc_taunt_gen_6" "<clr:255,51,0>Oh boy, here I go killin' again!" // lots of enemies
  "bc_taunt_gen_6" "<clr:255,51,0>Ismét ideje mészárolni!" // lots of enemies
  //"bc_taunt_gen_7" "<clr:255,51,0>I will not tolerate you." // neutral only
  "bc_taunt_gen_7" "<clr:255,51,0>Nem lesztek tolerálva." // neutral only
  //"bc_taunt_gen_8" "<clr:255,51,0>Nobody's innocent!"
  "bc_taunt_gen_8" "<clr:255,51,0>Senki sem ártatlan!"
  //"bc_taunt_reb_1" "<clr:255,51,0>Bleed out."
  "bc_taunt_reb_1" "<clr:255,51,0>Vérezz csak el."
  //"bc_taunt_reb_2" "<clr:255,51,0>You can't shoot for shit!"
  "bc_taunt_reb_2" "<clr:255,51,0>Célozni próbáltatok már?"
  //"bc_taunt_reb_3" "<clr:255,51,0>I love killin' these idiots!"
  "bc_taunt_reb_3" "<clr:255,51,0>Imádom darálni ezeket a rohadékokat!"
  //"bc_taunt_reb_4" "<clr:255,51,0>People suck."
  "bc_taunt_reb_4" "<clr:255,51,0>Mindenkit utálok."
  //"bc_taunt_reb_5" "<clr:255,51,0>You're all just targets to me now!"
  "bc_taunt_reb_5" "<clr:255,51,0>Nekem már csak céltáblák vagytok!"
  //"bc_taunt_zom_1" "<clr:255,51,0>Shamble your ass back to hell!"
  "bc_taunt_zom_1" "<clr:255,51,0>Vonszold vissza a segged a pokolba!"
  //"bc_taunt_zom_2" "<clr:255,51,0>Stay dead this time!"
  "bc_taunt_zom_2" "<clr:255,51,0>Ezúttal maradj is halott!"
  //"bc_taunt_zom_3" "<clr:255,51,0>That thing got ugly before it got dead!"
  "bc_taunt_zom_3" "<clr:255,51,0>Ez a valami már eleve csúnya volt."
  //"bc_taunt_ant_1" "<clr:255,51,0>Should've crawled back in your hole!"
  //"bc_taunt_ant_1" "<clr:255,51,0>Mennyivel jobb lett volna, ha a gödrödben maradsz!"
  "bc_taunt_ant_1" "<clr:255,51,0>Kúsztál volna vissza a gödrödbe!"
  //"bc_taunt_ant_2" "<clr:255,51,0>Fuckin' bugs!"
  "bc_taunt_ant_2" "<clr:255,51,0>Rohadt bogarak!"
  //"bc_taunt_ant_3" "<clr:255,51,0>Die parasite!"
  "bc_taunt_ant_3" "<clr:255,51,0>Pusztulj rovar!"
  //"bc_taunt_ant_4" "<clr:255,51,0>Should've stayed in Xen!"
  "bc_taunt_ant_4" "<clr:255,51,0>Xenben a helyed!"
  //"bc_taunt_fastzom_1" "<clr:255,51,0>Cool it, skinny!"
  "bc_taunt_fastzom_1" "<clr:255,51,0>Csigavér, haver!"
  //"bc_taunt_fastzom_2" "<clr:255,51,0>You're not fast at all!" // Or the "You're not that fast!" take?
  "bc_taunt_fastzom_2" "<clr:255,51,0>Nem is vagy olyan gyors!" // Or the "You're not that fast!" take?
  //"bc_taunt_fastzom_3" "<clr:255,51,0>You're too slow!" // Or the "Too slow!" take?
  "bc_taunt_fastzom_3" "<clr:255,51,0>Túl lassú!" // Or the "Too slow!" take?
  //"bc_taunt_poisonzom_1" "<clr:255,51,0>Eat a salad!"
  "bc_taunt_poisonzom_1" "<clr:255,51,0>Egyél salátát!"
  //"bc_taunt_poisonzom_2" "<clr:255,51,0>Throw shit in hell!"
  "bc_taunt_poisonzom_2" "<clr:255,51,0>A pokolban dobálózz szarral!"
  //"bc_taunt_zombine_1" "<clr:255,51,0>Hm. A Combine zombie. That's like a, uh...a Combie!" // The last "uh..." varies by take
  "bc_taunt_zombine_1" "<clr:255,51,0>Hm. Egy Felvigyázó zombi. Az olyan mint egy... egy Felvizó!" // The last "uh..." varies by take
  //"bc_taunt_zombine_2" "<clr:255,51,0>This isn't what they meant by combining with alien DNA!"
  //"bc_taunt_zombine_2" "<clr:255,51,0>Nem erre gondoltak a földönkívüli DNS vegyítés alatt!"
  "bc_taunt_zombine_2" "<clr:255,51,0>Nem pont így tervezték a DNS keverést!"
  //"bc_taunt_zombine_3" "<clr:255,51,0>Yeesh. I ain't gonna let that happen to me!"
  "bc_taunt_zombine_3" "<clr:255,51,0>Fú. Velem ilyen véletlen se történhet."
  //"bc_taunt_headcrab_1" "<clr:255,51,0>You're not getting MY head!"
  "bc_taunt_headcrab_1" "<clr:255,51,0>Az ÉN fejemet soha!"
  //"bc_taunt_headcrab_2" "<clr:255,51,0>Nobody rides for free!"
  "bc_taunt_headcrab_2" "<clr:255,51,0>Ez a fuvar nem ingyenes!"
  //"bc_taunt_vort_1" "<clr:255,51,0>Stick that green lightning right up your ass!" // Or the "You can stick that green lightning right up your ass!" take?
  "bc_taunt_vort_1" "<clr:255,51,0>Verne az isten egy villámot a seggedbe!" // Or the "You can stick that green lightning right up your ass!" take?
  //"bc_taunt_vort_2" "<clr:255,51,0>\"Galalung\" to <i>you</i>, sir!"
  "bc_taunt_vort_2" "<clr:255,51,0>\"Galalung\" <i>neked</i>, uram!"
